id,name,name_url,timestamp,price,market_cap,volume24h,circulating_supply,n_wallets,wallets,news_titles,news_urls
1896,0x,0x,2021-04-12 20:29:07.346373+00:00,2.14,1670283588,266393161,781547659,4,"['Ledger', 'Trust Wallet', 'MetaMask', 'Coinbase']",[],[]
7278,Aave,aave,2021-04-12 20:22:02.386288+00:00,408.05,5094513434,649203072,12485052,5,"['Ledger', 'Trust Wallet', 'MetaMask', 'Coinbase', 'Safepal']","['DeFi Continues Blistering Growth in February: Flipside Crypto', 'What Are ERC-20 Tokens? Find Out Now as the Decentralized Finance Industry Takes Off']","['https://coinmarketcap.com/alexandria/article/defi-continues-blistering-growth-in-february-flipside-crypto', 'https://coinmarketcap.com/alexandria/article/what-are-erc-20-tokens-find-out-now-as-the-decentralized-finance-industry-takes-off']"
4030,Algorand,algorand,2021-04-12 20:35:09.111517+00:00,1.47,3962628563,509705588,2698362624,6,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Coinbase', 'Algorand wallet']","['Crypto Staking Guide 2021', 'Hype or Legit? How to Assess if a Blockchain Project Has Real Potential: Flipside Crypto']","['https://coinmarketcap.com/alexandria/article/crypto-staking-guide-2021', 'https://coinmarketcap.com/alexandria/article/hype-or-legit-how-to-assess-if-a-blockchain-project-has-real-potential']"
3783,Ankr,ankr,2021-04-12 20:25:25.689066+00:00,0.1617,1131452814,172276602,6996232711,3,"['Trust Wallet', 'MetaMask', 'Binance Chain Wallet']",[],[]
5805,Avalanche,avalanche,2021-04-12 20:20:44.576265+00:00,34.42,4425248621,382143652,128557367,5,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Avalanche Wallet']",[],[]
3673,BTMX,bitmax-token,2021-04-12 20:24:18.175995+00:00,1.39,1044746615,11246508,749317256,2,"['Trust Wallet', 'MetaMask']",[],[]
1727,Bancor,bancor,2021-04-12 20:26:06.902741+00:00,6.97,1244509487,110598362,178580525,4,"['Ledger', 'Trust Wallet', 'MetaMask', 'Coinbase']",['Crypto Outperforms Traditional Markets With DEX Tokens Leading the Way: A Data Perspective by IntoTheBlock'],['https://coinmarketcap.com/alexandria/article/crypto-outperforms-traditional-markets-with-dex-tokens-leading-the-way-a-data-perspective-by-intotheblock']
1697,Basic Attention Token,basic-attention-token,2021-04-12 20:31:02.559232+00:00,1.42,2123517122,470870025,1492811960,5,"['Ledger', 'Trust Wallet', 'MetaMask', 'Coinbase', 'Binance Chain Wallet']",[],[]
4687,Binance USD,binance-usd,2021-04-12 20:21:47.251136+00:00,1.0,5048386043,6586127920,5039070576,4,"['Ledger', 'Trust Wallet', 'MetaMask', 'Binance Chain Wallet']",[],[]
3718,BitTorrent,bittorrent,2021-04-12 20:22:21.104937+00:00,0.008048,5311124723,1195188616,659952625000,2,"['Ledger', 'Tronlink']",[],[]
1,Bitcoin,bitcoin,2021-04-12 20:19:54.329310+00:00,60055.33,1121884604684,51911787755,18680850,10,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'BTC Wallet', 'Electrum', 'Coinbase', 'Cobo', 'Safepal', 'Edge']","['Dire Predictions about Coinbase Made as Stock Market Debut Looms', ""Bitcoin is a 'Caged Bull' That's Ready to Escape... and 2021 is 'Tame' Compared with 2017"", 'MicroStrategy Directors Are Now Going to Get Their Bonuses in Bitcoin', ""This New Study Has a Big Warning When It Comes to Bitcoin's Impact on the Climate"", 'Revealed: Who Made It onto the Forbes List of Crypto Billionaires', ""Trust in Crypto Could 'Rapidly Evaporate' — Disrupting Financial Markets, ECB Official Says"", 'TI Weekly Market Observation: XRP Soars and the Trading Sector Leads the Market', 'Crypto Staking Guide 2021']","['https://coinmarketcap.com/alexandria/article/dire-predictions-about-coinbase-made-as-stock-market-debut-looms', 'https://coinmarketcap.com/alexandria/article/bitcoin-is-a-caged-bull-thats-ready-to-escape-and-2021-is-tame-compared-with-2017', 'https://coinmarketcap.com/alexandria/article/microstrategy-directors-are-now-going-to-get-their-bonuses-in-bitcoin', 'https://coinmarketcap.com/alexandria/article/this-new-study-has-a-big-warning-when-it-comes-to-bitcoins-impact-on-the-climate', 'https://coinmarketcap.com/alexandria/article/revealed-who-made-it-onto-the-forbes-list-of-crypto-billionaires', 'https://coinmarketcap.com/alexandria/article/trust-in-crypto-could-rapidly-evaporate-disrupting-financial-markets-ecb-official-says', 'https://coinmarketcap.com/alexandria/article/ti-weekly-market-observation-xrp-soars-and-the-trading-sector-leads-the-market', 'https://coinmarketcap.com/alexandria/article/crypto-staking-guide-2021']"
4023,Bitcoin BEP2,bitcoin-bep2,2021-04-12 20:34:24.672039+00:00,60362.2,3304429778,78749349,54743,3,"['Ledger', 'MetaMask', 'Binance Chain Wallet']",[],[]
2083,Bitcoin Gold,bitcoin-gold,2021-04-12 20:30:26.398019+00:00,115.0,2014137952,172411958,17513924,1,['Ledger'],"['What Is GPU Mining?', 'Why Nobody Can Hack a Blockchain', 'What Is Censorship Resistance?']","['https://coinmarketcap.com/alexandria/article/what-is-gpu-mining', 'https://coinmarketcap.com/alexandria/article/why-nobody-can-hack-a-blockchain', 'https://coinmarketcap.com/alexandria/article/what-is-censorship-resistance']"
3602,Bitcoin SV,bitcoin-sv,2021-04-12 20:21:19.572730+00:00,259.37,4851313875,1087602874,18703983,7,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Exodus', 'Cobo', 'Safepal']","['Bitcoin vs Bitcoin Cash vs Bitcoin SV', 'Dogecoin Unleashed: DOGE Price Goes Crazy as Carole Baskin Makes Surreal Endorsement', 'What Are Mined Coins?\xa0', 'A Deep Dive Into Tezos', 'Bitcoin Cash Has an Unlikely New Supporter', ""XRP is 'Toxic Waste' and Bitcoin Cash is a 'Pile of S***', Messari Report Says"", 'Bitcoin Cash Fork: Crypto’s Big 2020 Election', 'What Is Tokenomics?']","['https://coinmarketcap.com/alexandria/article/bitcoin-vs-bitcoin-cash-vs-bitcoin-sv', 'https://coinmarketcap.com/alexandria/article/dogecoin-unleashed-doge-price-goes-crazy-as-carole-baskin-makes-surreal-endorsement', 'https://coinmarketcap.com/alexandria/article/what-are-mined-coins', 'https://coinmarketcap.com/alexandria/article/a-deep-dive-into-tezos', 'https://coinmarketcap.com/alexandria/article/bitcoin-cash-has-an-unlikely-new-supporter', 'https://coinmarketcap.com/alexandria/article/xrp-is-toxic-waste-and-bitcoin-cash-is-a-pile-of-s-messari-report-says', 'https://coinmarketcap.com/alexandria/article/bitcoin-cash-fork-cryptos-big-2020-election', 'https://coinmarketcap.com/alexandria/article/what-is-tokenomics']"
5567,Celo,celo,2021-04-12 20:23:21.333177+00:00,4.76,973951831,23207856,204757368,6,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Coinbase', 'Celo Wallet']",[],[]
2700,Celsius,celsius,2021-04-12 20:29:19.835333+00:00,7.06,1685839462,7989795,238863520,3,"['Ledger', 'Trust Wallet', 'MetaMask']",[],[]
4066,Chiliz,chiliz,2021-04-12 20:33:50.535918+00:00,0.5202,2905761855,1117073401,5586355378,3,"['Ledger', 'Trust Wallet', 'MetaMask']",[],[]
5692,Compound,compound,2021-04-12 20:32:02.251451+00:00,467.27,2367455308,207237581,5066521,5,"['Ledger', 'Trust Wallet', 'MetaMask', 'Coinbase', 'Safepal']",[],[]
3794,Cosmos,cosmos,2021-04-12 20:20:58.683715+00:00,22.18,4671521242,905634665,210640284,7,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Coinbase', 'Safepal', 'Cosmostation']","['Crypto Staking Guide 2021', 'What Are Mined Coins?\xa0', 'Oracles: The All-Seeing Eyes That Guide Crypto Networks', 'A Dive Into Staking']","['https://coinmarketcap.com/alexandria/article/crypto-staking-guide-2021', 'https://coinmarketcap.com/alexandria/article/what-are-mined-coins', 'https://coinmarketcap.com/alexandria/article/oracles-the-all-seeing-eye-that-guides-crypto-networks', 'https://coinmarketcap.com/alexandria/article/what-is-staking']"
3635,Crypto.com Coin,crypto-com-coin,2021-04-12 20:22:09.551531+00:00,0.2072,5233470568,117505238,25263013692,3,"['Ledger', 'Trust Wallet', 'MetaMask']",[],[]
4943,Dai,multi-collateral-dai,2021-04-12 20:34:13.326300+00:00,1.0,3271720497,295624472,3264387783,6,"['Ledger', 'Trust Wallet', 'MetaMask', 'Coinbase', 'Safepal', 'Binance Chain Wallet']","['Crypto Staking Guide 2021', 'The Flipside Stablecoin Recipe for Success\xa0', 'What Is a Non-Fungible Token (NFT)?', 'What Is Crypto Lending?', 'Alchemix — Pulling Back the Curtain: Flipside Crypto', 'Should I Invest In DeFi?', 'What Is Yield Farming?', 'YFI Token Suffers Sell-Offs as Millions of Dollars Stolen in Yearn.Finance Exploit']","['https://coinmarketcap.com/alexandria/article/crypto-staking-guide-2021', 'https://coinmarketcap.com/alexandria/article/the-flipside-stablecoin-recipe-for-success', 'https://coinmarketcap.com/alexandria/article/what-is-a-non-fungible-token-nft', 'https://coinmarketcap.com/alexandria/article/what-is-crypto-lending', 'https://coinmarketcap.com/alexandria/article/alchemix-pulling-back-the-curtain-flipside-crypto', 'https://coinmarketcap.com/alexandria/article/should-i-invest-in-defi', 'https://coinmarketcap.com/alexandria/article/what-is-yield-farming', 'https://coinmarketcap.com/alexandria/article/yfi-token-suffers-sell-offs-as-millions-of-dollars-stolen-in-yearn-finance-exploit']"
131,Dash,dash,2021-04-12 20:33:37.086702+00:00,277.81,2798876216,950229774,10074890,7,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Exodus', 'Coinbase', 'Dash Core']",['What Are Privacy Coins?'],['https://coinmarketcap.com/alexandria/article/what-are-privacy-coins']
1966,Decentraland,decentraland,2021-04-12 20:29:29.108922+00:00,1.08,1702595028,463878597,1578097513,4,"['Ledger', 'Trust Wallet', 'MetaMask', 'Coinbase']",[],[]
1168,Decred,decred,2021-04-12 20:32:14.433789+00:00,192.96,2472451786,29922775,12813458,5,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Exodus']",[],[]
1886,Dent,dent,2021-04-12 20:25:58.237512+00:00,0.01296,1218467363,137931591,94033927361,2,"['Trust Wallet', 'MetaMask']",[],[]
109,DigiByte,digibyte,2021-04-12 20:25:48.792735+00:00,0.08414,1195750460,47653181,14211548433,5,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Digibytewallets']",[],[]
1765,EOS,eos,2021-04-12 20:35:23.131041+00:00,6.51,6195909556,2259749091,952478991,9,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Coinbase', 'Cobo', 'imToken', 'Scatter', 'Safepal']",[],[]
6892,Elrond,elrond-egld,2021-04-12 20:35:01.978459+00:00,222.65,3848277722,334403879,17283646,5,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Elrond wallet']",[],[]
2130,Enjin Coin,enjin-coin,2021-04-12 20:32:26.102935+00:00,3.03,2529500281,444365522,834313757,3,"['Ledger', 'Trust Wallet', 'MetaMask']",['What Is a Non-Fungible Token (NFT)?'],['https://coinmarketcap.com/alexandria/article/what-is-a-non-fungible-token-nft']
1321,Ethereum Classic,ethereum-classic,2021-04-12 20:31:19.646215+00:00,19.32,2246790871,1330253512,116313299,6,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Exodus', 'Coinbase']","['A Dive Into Ethereum 2.0', 'Ethereum vs Ethereum Classic', 'What Is GPU Mining?', 'Why Nobody Can Hack a Blockchain', ""Who Are December's Top 25 'Healthiest' Crypto Projects?: Flipside Crypto"", 'What Is a DAO?', 'What Is a Hard Fork?', 'What Is Censorship Resistance?']","['https://coinmarketcap.com/alexandria/article/a-dive-into-ethereum-2-0', 'https://coinmarketcap.com/alexandria/article/ethereum-vs-ethereum-classic', 'https://coinmarketcap.com/alexandria/article/what-is-gpu-mining', 'https://coinmarketcap.com/alexandria/article/why-nobody-can-hack-a-blockchain', 'https://coinmarketcap.com/alexandria/article/who-are-decembers-top-25-healthiest-crypto-projects-flipside-crypto', 'https://coinmarketcap.com/alexandria/article/what-is-a-dao', 'https://coinmarketcap.com/alexandria/article/what-is-a-hard-fork', 'https://coinmarketcap.com/alexandria/article/what-is-censorship-resistance']"
4195,FTX Token,ftx-token,2021-04-12 20:21:32.531751+00:00,53.05,5004758278,294416030,94346958,4,"['Ledger', 'Trust Wallet', 'MetaMask', 'Binance Chain Wallet']",[],[]
3513,Fantom,fantom,2021-04-12 20:24:45.098930+00:00,0.4323,1100279380,80540853,2545006273,4,"['Ledger', 'Trust Wallet', 'MetaMask', 'Binance Chain Wallet']",[],[]
4558,Flow,flow,2021-04-12 20:26:32.512134+00:00,37.48,1273068888,182351292,33967817,1,['Ledger'],[],[]
4642,Hedera Hashgraph,hedera-hashgraph,2021-04-12 20:33:10.991629+00:00,0.3404,2694786604,205746748,7916862783,5,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Atomic wallet']",[],[]
5665,Helium,helium,2021-04-12 20:26:44.915069+00:00,16.35,1280050739,20201970,78312901,1,['Ledger'],[],[]
2682,Holo,holo,2021-04-12 20:34:04.166039+00:00,0.01905,3222579274,643848643,169164199065,3,"['Ledger', 'Trust Wallet', 'MetaMask']",[],[]
2502,Huobi Token,huobi-token,2021-04-12 20:20:18.546862+00:00,21.61,3950243095,1721600106,182827444,3,"['Ledger', 'Trust Wallet', 'MetaMask']",[],[]
2099,ICON,icon,2021-04-12 20:28:54.493413+00:00,2.69,1606062315,188313254,597151371,5,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'ICONex']",[],[]
2405,IOST,iostoken,2021-04-12 20:23:46.192185+00:00,0.05955,975042742,464468054,16374175762,5,"['Ledger', 'TokenPocket', 'Trezor', 'Math Wallet', 'Trust Wallet']",[],[]
1720,IOTA,iota,2021-04-12 20:22:33.919809+00:00,1.99,5537861520,162968347,2779530283,5,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet', 'Trinity']",[],[]
2087,KuCoin Token,kucoin-token,2021-04-12 20:27:56.878113+00:00,18.81,1507192104,152940810,80118638,2,"['Trust Wallet', 'MetaMask']",[],[]
5034,Kusama,kusama,2021-04-12 20:34:37.281309+00:00,435.32,3687181052,286906751,8470098,4,"['Ledger', 'Trezor', 'Math Wallet', 'Trust Wallet']",[],[]
